Genus,Species,Hosts,Appearance and Lifestyle,Monitoring,Symptoms,Economic Threshold level,Biological Control,Chemical Control,Ipm,Mechanical Control,Hortical Control,Conservational Biocontrol
Suckers,Caccopsylla pyri (Linnaeus),Pear (rarely apple and quince),"Appearance: The dorsal macroducts are one-barred. The body of the female is yellow, about 1.0 mm long, pear-shaped, pygidium with two convergent lobes, both with an external notch; the third lobe is only a small round projection. One pair of club-like processes (paraphyses) arises between the median and second lobes, another near the reduced third lobe. With 2-3 broad, fimbriate plates placed beyond the third lobe. The anus is located between the median lobes and the vulva. There are no Perivulvar pores. The shield of the female is slightly convex, rounded, grey, about 1.5 mm in diameter. The exuviaeof the juveniles are darker, almost black, slightly off-center. The shield of the male is grey, longated, bearing at one end the darker shield of the crawler.",Cacopsylla populations should be monitored year round to forecast and prevent outbreaks. ,"Primary and secondary damage is manifested in plants. Primary damage is due to the direct presence and sucking of the juices from the plant organisms, with deformation of the leaves, fruits, and later the necrosis of buds and leaves. Secondary damage is due to the secretion of a large amount of honeydew, where mussel mushrooms are settled. As a consequence, the photosynthetic activity decreases, and in the case of a stronger attack, leaves and fruits fall. Attacked fruits lose and market value.",,"Predators are important in reducing populations, anthocorids being the main species involved. There are also Chrisopidae, Coccinelidae and Miridae. Because of pesticide resistance growers wish to avoid pesticides. Experiences with pear psyllid in field experimens in Denmark shawed that in small and scattered orchards as the Danish, mass release of immature A. nemoralis yielded consistently good results. Immature A. nemoralis  not for sale- few use release of adults. Mostly growers rely on naturally occurring beneficials also since damaging years cannot be predicted. Good results in pear with this biological agent are also confirmed in countries like Denmark, Switzerland, etc. ","It is very difficult to control for many reasons - there are more generations, which  can to overlap, larvae light up a honeycomb that poses an obstacle to action insecticide.  Pest control is the use of selective insecticides and insecticides of different mechanism of action - due to the development of resistance The use of non-selective insecticides for suppressing C.pomonella can to counter predators C.pyri. C.pyri very easily develops resistance to insecticides. natural enemies. The most severe attack of pear flour comes when using radical Insecticides suppress the predators. For this reason it is very important that in Integral pear protectors use selective insecticides to preserve the predators.","Last years advances in IPM programs were essentially divided into three different streams. The research of methodologies allowing a reduction in a.i. sprayed doses, led to the experimentation of unconventional products (potassium salts of fatty acids formulations based) and complex composition products (minor doses of a.i. mixed with aminoacids) for C. pyri L. and D. plantaginea control respectively. ",,,
Capsids,Lygocoris pabulinus  (Linnaeus),"Almost all herbaceous and woody plants, especially nettles.","Lifecycle: The San Jose scale is viviparous, each female producing about 100-200 crawlers. They often settle near their mother, preferring shaded sites. The pest overwinters on tree bark; most of its population being in the first larval stage (“black cap stage”), with a minority of mated females. Development resumes as temperatures rise in the spring. The pest raises 3-4 annual generations. The threshold of development is at 7-10.5°C, according to the geographical area, lower in coler regions. Dispersal is via winds, insects, birds and infested nursery stock. In the laboratory the pest may be mass-reared on potato tubers, on which its fecundity is lower than on rosaceous hosts.",,,Examples of economic thresholds in pear is: one or two nymphs or adults per beating sample of 33 branches.,,Visual controls should be carried out to decide whether a treatment is necessary.,,,,
Capsids,Plesiocoris rugicollis  Fieber,Hosts: ,"Appearance and Lifecycle: The dorsal macroducts are one-barred. Female body yellow, about 1.4 mm long, pear-shaped, pygidium with two convergent lobes, second lobe with an external notch; the third lobe a small round projection. One pair of paraphyses places between the median and second lobes, another near the reduced third lobe. With 2-3 broad, fimbriate plates placed beyond the third lobe. The anus is located between the median lobes and the vulva. The Perivulvar pores in five groups. The female shield](entry/Shield) is circular, slightly convex, grey-brown, 1.5-1.9 mm in diameter, margins sometimes paler. The juveniles exuviae are brighter, slightly off-centre. The shield of the male is grey, elongated, bearing at one end the exuvium of the ",,"Has regained importance during recent years in some regions. It causes damage similar to L. pabulinus, but mostly more severe, as it stays on its woody host throughout the year. Repeatedly attacked shoots die, and lateral shoots sprout prematurely.",,,,,,,
Fruitflies,Ceratitis capitata (Wiedemann),"Several hundred deciduous, subtropical, and tropical fruit trees and some vegetables.","Lifecycle: In Denmark it apears Primo June - mid July. Winterwinter like eggs. Usually one generation a year, but two may occur. The feed consists of plant food.","Fruit sampling was formerly a common method of monitoring medfly populations. Various visual and olfactory baits are used to determine the optimum treatment periods of the first generation. Another method is using yellow sticky-board traps that attract the medfly due to their color and to which the insects stick and can then be counted. Methods in more recent use are ammonia traps to bait females and attractants (like trimedlure) for males. An example is the widely used McPhail trap. It consists of a bell-shaped receptacle open at the bottom containing an attractant along with a toxicant, that may continue to attract for 2-3 months. McPhail traps are also used for mass-trapping, as a “lure-and-kill” technique. Its efficacy depends on the number of traps placed in an orchard, on their location (e.g. on its borders to catch invading flies), on the crop to be defended, and on the pest’s population density. Some lures also attract parasitoids, but spinosad or the insecticidal paint phloxin B do not harm these natural enemies. Other attractants and traps (e.g. Jackson trap, Steiner trap, Multilure trap and others) have also been developed. The effectiveness of control measures is assessed by the punctured and dropped fruits and by the number of males captured in traps.","The medfly is among the world’s most destructive fruit pests. The damage caused by this pest can be significant, especially in the summer months and in the autumn.",,"Several ant species and predatory Coleoptera prey on medfly stages in the soil. In different parts of the world the larvae are attacked by various hymenopterous parasitoids. These include Aganaspis daci (Weld) Eucoilidae and the Braconidae Psyttalia concolor (Szepligeti), Diachasmimorpha krausii(Fullaway), Diachasmimorpha tryoni (Cameron) and Fopius ceratitivorus Wharton. A drawback of this approach is that the parasitoids are unable to control medfly infestations to below an extremely low economic threshold.","Cases of resistance has beeen reported to malathion and lambda-cychalotrin in Spain, and one case to lindan in Egypt. ",,,"The fruit fly flour can be reduced by collecting and destroying infected fruits which is considered one of the most important protective measures, especially in smaller orchards. Heavy, continuous infestations may be contained by removing all fruit from potential host trees, and burying them within plastic bags. ",
Fruitflies,Drosophila suzukii  (Matsumura),"Berry, bony and nuts fruits, as well as vineyards","Apperance and Life cycle:  The maggot is whitish-yellow, about 7-9 mm in length, elongate, its anterior end narrowed, caudal segments broader, with a pair of posterior spiracles. The adult fly is 3.5 to 5 mm in length, with red eyes, dorsum dark with characteristic pale markings, venter yellow, wings hyaline with yellow to dark spots. The male bears a pair of dark spatula-like setae on its head.",,"This pest can cause fairly large damage to the fruit just before harvesting, but also afterwards. After laying eggs just below the white larvae, they move into the depth of the fetus, thereby destroying its interior. The fruits become soft and lose on market value. Very quickly damaged fruits collapse where the larvae feed. Various secondary parasites (mushrooms and bacteria), which cause rot, are subsequently settled on damaged fruits. D. suzukii causes direct damage during the ripening period, but also indirectly accompanied by the appearance of rotting and fruiting.",,"Trying to introduce biological control strategies. Neoseiulus cucumeris and Orius spp. Biological control could not keep the problem sufficiently under control. Some chemicals with side effects: lambda-cyhalothrin/alpha-cypermethrin, thiacloprid, spinosad.","No chemicals approved against this pest in DK. Follow the traps and check the fruit to determine the effectiveness of spraying. Spraying before the occurrence of D.suzuki unnecessarily reduces populations of useful insect predators and pollen insects. It is necessary to check the moms each day as they approach the harvest and start spraying if the flies are caught. When spraying is necessary, determine the treatment time to protect the pollen carriers. Check the first mature fruit very carefully. Maintaining a clean plant is easier than restoring control.","Trying to introduce biological control strategies. Neoseiulus cucumeris and Orius spp. Biological control could not keep the problem sufficiently under control. Some chemicals with side effects: lambda-cyhalothrin/alpha-cypermethrin, thiacloprid, spinosad. ","Remove plant residues as much as possible - bury, destroy, not recommend composting plant residues; To do in detail; D. suzuki is easily propagated on weeds and needs to be removed",,
Fruitflies,Dasineura mali (Keiffer),Apple and Malus sp. only are infested.  All apple varieties are susceptible.,"Lifecycle: 3-4 generations per year, the first around blossom time but the larval stage is the most readily recognised.  Eggs are brown and cigar shaped and laid amongst hairs in the very tiniest leaves in the growing points. They can just be seen with the naked eye but use of a hand lens is desirable.","Numbers of eggs should be monitored weekly in a representative orchard on the farm if the pest is to be managed either with insecticides (i.e. on nursery stocks) or by control by its natural enemy, the parasitic wasp Platygaster demades in orchards.","Trees with vigorously growing shoots are attacked most heavily. Leaf midge attacks young leaves, mainly in growing points, but can also attack rosette leaves. Larvae cause the edges of leaves to roll tightly round themselves to form characteristic leaf curls. Shoot growth is reduced. This is usually of little consequence in established orchards but is more important on nursery stocks and newly planted trees.Occasionally, very severe attacks occur in established orchards, notably Bramley. Photosynthetic leaf area is greatly reduced, sometimes by over 50%, and this adversely affects fruit size and fruit bud formation.",,"The parasitic wasp Platygaster demades is the key natural enemy of apple leaf midge and will reduce populations to low, tolerable levels if allowed to establish and thrive. The parasite occurs naturally in the UK but is often absent or present at only very low levels in commercial orchards as it is sensitive to broad-spectrum insecticides.",Chemical control of these midge species is difficult because their first reproductive periods coincide more or less with the flowering of their hosts when most insecticides cannot be applied and because insecticide residues are effective for only very short periods on fast-growing shoot tips while hatching larvae soon find protection inside the galls they produce.There are no approved plant protection products available for the control of this insect. ,"The parasitic wasp Platygaster demades is the key natural enemy of apple leaf midge and will reduce populations to low, tolerable levels if allowed to establish and thrive. The parasite occurs naturally in the UK but is often absent or present at only very low levels in commercial orchards as it is sensitive to broad-spectrum insecticides.",,,
Moths,Carpocapsa pomonella  (Linnaeus),"Pome fruit (a major pest of apples and pears around the world, as well as quince, walnuts and various uncultivated Rosaceae.  ","Appearance and Lifecycle: The adult wrappers have a 15-22 mm wing spline. The forefings are brownish with a diffuse, scattered gray-white cut and a large metallic, bronze-like spot near the tip. The hindquarters are brownish The eggs are 1.3 x 1.0 mm large, flat with a transparent appearance. The larvae that grow 18 to 20 mm long are pale pink, with a black head. The puppy is 8-10 mm long, cute brown to dark brown.",,"C. pomonella is a very important pest in apples in Denmark. The damage is caused by larvae, which burrow into the fruits. Infested fruit are unmarketable. In years with heavy infestations in untreated orchards, yield loss by C. pomonella damage reaches 80%. ",,,,,,,
Moths,Carpocapsa molesta (Busck),"Peach, pear, quince, apple, apricot, plum.","Appearance and Lifecycle: The adult fruit peel winners have a 19-22 mm wingspan. The color is brownish with darker markings on the wings. The larvae are greenish 18-22 mm long, with a light brown, shiny head. The eggs are hard to spot. They are placed in groups on the leaf page (20-100 together) in a translucent egg mass. As they approach the hatch it is easier to spot. ","In order to reduce the numbers of the pest’s first generation, its populations are monitored in early spring. Sex pheromone traps (often using the Shin-Etsu twist-tie rope dispensers) are used to capture male moths in order to establish the biofix, which indicates the time of first male catch (beginning of the emergence from diapause). The development of the pest’s population may then be determined by using the PETE (Predictive Extension Time Estimator) model. By using information about the pest’s biology along with meteorological data, PETE forecasts when the various stages of the pest will appear, and thereby indicates the optimal time for spraying against its first generation. Later in the season pheromone traps are used to monitor moth populations; the finding of 4 or more moths per trap within two weeks triggers chemical control measures. Another method, used later in the season to determine the results of control measures, consists of establishing the rate of fruit infestation, samples being collected every week or during the population peaks of the moth. Individual apples are examined for the presence of dark brown frass, which is the excrement of the larva.","The first damage is seen on young owners in the form of tinting and drying. Symptoms of the later generations appear later on the fruits. On the fruits you can see the resin, on which the mushroom is settled, while on the cross-section of the fruit you can see the halls where the feces are located.",,"Various organisms affect the codling moth, attacking the eggs or larvae in different parts of the world. Beneficial organisms are not sufficient by themselves to affect a commercially acceptable level of control; rather, they play a potentially potent part in an overall long-range ecological management strategy. Best results are usually observed after three to five years of releases, as the population of beneficials grows. ","Chemical spray treatment is widely used for the control of C. pomonella. Chemical control of  C. pomonella. is one of the best documented topics in the applied entomological literature. The key element is accurate timing of the first treatment. This can be refined by pheromone trapping of the first flight of adults. Mating requires two consecutive evenings at a temperature over 15°C. Eggs are laid over 5-6 days and have to incubate over 8-18 days. A simple temperature sum curve can be used to estimate when the eggs will hatch. The first treatment can then be timed just before egg hatch (except diflubenzuron to be applied during oviposition). Computer-based prognosis models are available, generally used by the official forecasting services. In northern Europe, the second generation can also be timed but, in southern Europe, the generations rapidly come to overlap. In summer, thresholds can also be used to decide whether to treat (% infested fruits, numbers of adults caught in pheromone traps).","In Denmark, You can use: 
 Turex WG* (500 g kg Bacillus thuringiensis subsp. Aizawai, strain GC-91)
 Madex* (Microbial insecticides based on Cydia pomonella granulovirus (CpGV) ","If you have the opportunity to collect attacked apples before the larvae leave these, this will probably have a positive effect.",,Conservation biocontrol (flowerstrips):  Ecological infrastructures such as hedgerows and flowering strips provide alternative habitat and prey for beneficials. Actively increasing functional biodiversity to protect against insect
Moths,Adoxophyes orana  Fischer von Röslerstamm,"Polyphagous species, feeding on all types of pome and stone fruit (apple, pear, plum, ribs) and on numerous deciduous trees in hedgerows and woods.","Appearance and Lifecycle: The adult rowanberry moth is a small butterfly, with a wings of 12-15 mm. The head back and and a part along the hindquarters rear edge are white yellow; otherwise the wings are brown thread with a violet cut. At the center of the hindquarters of the forks there is an elongated square black spot. The larva is first gray, later flesh colored on the back. The head as well as the top of the first and last crown is brown on the approx. 7 mm long larvae.",,"The symptoms are often seen first on the leaves, where the green leaf surface is shattered completely or there are holes. Often the leaves are spun by the larva. Symptoms of the fruits are often seen in cases where the leaves touch the fruit. Here the larva can hide and to make the shroud perfectly spindle the blade firmly to the leaf surface. In the case of older gnash, the fruit surface can be pre-corked. Multiple wings can cause these superficial gnav. Gray knob winger Hedya nubeferana (dimidioalba) , knob winder.htm , Red knot winger (Spilonota ocellana) , Hedge wings (Archips rosana) , Sharpened fruit leaf wafers (Archips podana) and chocolate brown fruit leaf wafers(Pandemis heparana) . However, it is mainly the larvae's larva that is caused by the very late wind damage of apples.",,"The microbiological drug DiPel DF* (Bacillus thuringiensis var. Kurstaki, Bioproduction , Nyttedyr.dk ) is available to hobby growers. It contains the bacterium Bacillus thuringiensis and can be used for spraying on small larvae.",Chemical spray treatment is widely used for the control of tortricids. Numerous methods have been reported on the optimal timing of control treatments. The timing depends on methods and products used. Use of chemical pesticides can harm the usefulness of the fauna! ,,,,
Moths,Argyresthia conjugella Zeller,Apple,"Appearance and Lifecycle: The small frost meter has a pretty special and different biology than so many other gauges. The adult males and females are completely different. The females have so reduced wings that they can not fly. The body is 5-6 mm long, dark brown with gray spots. The males have ""commonly"" developed wings with a wing spline of 22-28 mm. The forefings are rounded with gray brown dark cross streaks, the hindquarters are light brown. The eggs are 0.4 x 0.5 mm, oval with dotted surface. They are yellowish when they are laid, but quickly become orangered. ",,"The most powerful attacks occur most often where the wooden crowns are closest and there is a shadow on the apples and it is especially on the shadow side of the eyes that the first symptoms can be seen. When the larvae drill into the apples, there is often a certain amount of juice that solidifies into a white mass. These early symptoms are characteristic of this particular pest. The skull around this attack will then darken and shrink. After a week, the larvae begin to go deeper into the apples and leave winding brownish times with a cross-section of between 1 and 1.5 mm. The larvae continue their work and eventually reach the core house, destroying the protein rich diet. When the larvae are full grown, they leave the fruit through a slightly broader passage ending with a small extension just before the exit hole. From here they are firing down to the ground. Heavy attacks lead to the inoculation of fruit trees. ",,"The biological agent DiPel DF* contains bacteria that kill the larvae. Dipel (Bacillus thuringiensis var. kurstaki) is very helpful in controlling caterpillars, as long as they (the caterpillars) are very young. However, it may be hard to hit the correct time of treatment, which should lay in the period when the donkeys cling, but before the larvae penetrate the fruits.","In the profession, You may use: Steward* (Indoxacarb).","Use of plant volatiles in IPM programs is a challenging topic. Often, much of the knowledge on the mechanisms behind insect host-plant location via volatiles remains confined to the laboratory. A gap is reported when transferring the knowledge gained in laboratory into a natural setting. Our talk offers an example of a combined approach with laboratory and field bioassays to develop an IPM system based on plant volatiles. We predicted that the background odour of the crop and the way of delivery of plant volatiles could be key factors in closing this gap. We tested this hypothesis on the system of Argyresthia conjugella, the apple fruit moth, and its host-plants (Sorbus aucuparia and Malus domestica). Results showed that the delivery system as well as the volatile background had a great influence on attraction of plant volatile lures. Both were relevant to successfully transfer the preliminary data obtained in the laboratory into a field setting. By taking these factors into consideration, a monitoring lure to track the apple fruit moth migration from rowan to apple was developed. ",,,
Moths,Operophthera brumata  (Linnaeus),"Polyphagous, of apple and pear, which also attacks other woody hosts (cherry, plum, gooseberry, nut and forest trees).  It is a denizen of oak and other woodland trees where it sometimes causes defoliation and is particularly common in orchards adjacent to wooded areas.","Appearance and Lifecycle: As with the little frostmaaler.htm there is a big difference between males and females. It is also there with the great one. In fact, the females are completely wingless and just have to climb up the trees. ",,"The larvae have a wide host plant register. Cherries, apples, pears, plums, gooseberries, hazelnuts, ribs and blackcurrants are often visited. A large number of forest trees are also attacked.  The larvae emerge even before the buds run out and they are able to completely destroy them. Flower buds are hollowed out and in case of violent attacks it may go beyond the yield. Older larvae can start with the newly developed fruits, which may result in their rejection. There may also be damage to the fruits, eg forks on apples and pears.",,"Bacillus thuringiensis is a biological product (Turex WG*, 500 g kg Bacillus thuringiensis subsp. Aizawai, strain GC-91), that does not work early in the spring due to low temperature.","Though it is controlled readily by a spray of a broad-spectrum insecticide before blossom, it is likely to become more important with the use of more selective insecticides in Integrated Pest Management. After accidental introduction into North America, this species had become the target of one of the most successful and most cited programmes in classical biological control. Several studies have since been conducted on the population dynamics and the natural enemies of this pest. These give many pertinent insights into other current IPM-programmes.","Though it is controlled readily by a spray of a broad-spectrum insecticide before blossom, it is likely to become more important with the use of more selective insecticides in Integrated Pest Management. After accidental introduction into North America, this species had become the target of one of the most successful and most cited programmes in classical biological control. Several studies have since been conducted on the population dynamics and the natural enemies of this pest. These give many pertinent insights into other current IPM-programmes. ",,,
Moths,Erannis defoliaria  (Clerck),"A large number of wood species are visited by this painting larvae. Ahorn, Amelanchier, Birch, Chicken, Chestnut, Hassel, Cotoneaster, Beech, Sand Tower, Lark, Dip, Apple, Cherry, Pear, Oak, Ribs, Raspberries, Roses, Currant, Linden and Elm, and Noble Grains are registered host plants, but many more seem safe.","Appearance and Lifecycle: The only viable human-assisted pathway is the movement of dormant Malus spp. nursery stock. Young larvae overwinter under the protective covering of the egg mass laid on young shoots of host trees, mainly Malus spp. (Unruh et al., 1993). ",,The frost gauge may be present early in the spring so the buds are eaten before the leaves unfold. Also in gardens and orchards it is regularly seen. Flowers on fruit tugs can be severely destroyed. The large frost gauge can also be taken in apple flowers as it rocks and destroys.,,"Bacillus thuringiensis is a biological product DiPel DF * (Bacillus thuringiensis var. Kurstaki, Bioproduction , Nyttedyr.dk ) that does not work early in the spring due to low temperature.","In garden: Maladan Insect Spray*, Maladan Insect Spray W* (cypermetrin), Bayer Garden. 
 The profession is also used: The biopesticides with biological agent Trichogramma spp*.
 Steward* (Indoxacarb 300 g / kg)
 Karate 2.5 WG * (Lambda cyhalothrin)","In garden:
 Maladan Insect Spray*, Maladan Insect Spray W* (cypermetrin), Bayer Garden 
 The profession is also used: 
 The biopesticides with biological agent Trichogramma spp*. 
 Steward* (Indoxacarb 300 g / kg) 
 Karate 2.5 WG * (Lambda cyhalothrin)",,,
