Genus,Species,Hosts,Appearance and Lifestyle,Monitoring,Symptoms,Economic Threshold level,Biological Control,Chemical Control,Ipm,Mechanical Control,Hortical Control,Conservational Biocontrol
Moths,Yponomeuta malinellus  (Zeller),"Polyphagous(an oligophagous pest of apple (Malus silvestris, M. domestica, M. praecox). The major host of  this  species is  apple, but also has been occasionally reported on Pyrus spp. and generally distributed, causing considerable defoliation in unsprayed fruit trees and other deciduous hosts. ","Apperance: The adult moth is whitish and covered by numerous dark-bluish spots when developing within apple trees, whereas those from olives have pinkish wings with greenish dotes. The body is darkish with white hairs. At rest the wings are folded along the body, which is 25-30 mm long. The males are smaller (20 mm long). The larva is dark-yellow with black dorsal tubercles, About 50-55 mm long.","The best way to detect apple ermine moth is to trap adults. Bait wing traps with the commercially available apple ermine moth sex pheromone and place shoulder high in apple or crab apple trees. Check every 2 weeks to avoid damage to the wing pattern by stickum. Change the lure every six weeks or more often in hot weather. The lure is effective only within about 200 feet. In May and June you can see webs containing larvae and pupae. The webs are about the size of a tennis ball or smaller and can be difficult to detect without close scrutiny, especially in large trees. Look for a gold cast on leaves that have been mined within the web. Do not confuse these webs with those of the tent caterpillar, which get much larger and extend along the branch. Searching for overwintering egg masses on the bark during fall and winter is not recommended, as the color of the hibernaculum blends in well with the bark.","Caterpillars mine and eat around apple leaves. The damaged leaves are distinguished by brown tips. During mass reproduction the trees lose all leaves which results in the abscission of all seed-buds, and the remaining fruits decrease in size. There has been cases of the complete loss of fruits reported. General resistance of trees to adverse environmental conditions is reduced; e.g., their frost and drought resistance decrease. Because of the strong exhaustion of trees they do not produce fruit well the next year.",,"Generalist predators such as tachinid flies, birds and spiders can help control apple ermine moth. One of the moth's most important parasites, Ageniaspis fuscicollis, a wasp from Eurasia, has been introduced and established in the Bellingham area of Washington to reduce populations and slow its spread. One of the application of biological preparations is also one of the measures.  The bacterial insecticide Bt (Bacillus thuringiensis) gives good control if applied to actively feeding caterpillars in April and May.","Y. malinellus is controlled effectively by insecticide sprays against major pests.(usually against a complex of harmful Lepidoptera) early in the spring, before bud blossoming and before exit of caterpillars from under shields, and also at the end of apple flowering, right after the falling of petals. The pest is mainly limited by control measures used against all early spring orchard pests; treatments against bud pests and Codling Moth also reduce the Y. malinellus population density.",,,,
Moths,Synanthedon myopaeformis  (Borkhausen),Apple,"Life cycle: The moths occur in the orchards from May to November, dependent upon temperatures, host plant and plant protection practices. A female lives about one week, depositing 100-300 eggs on the bark, mostly on the tree from which it had emerged, or nearby. The emerging larvae bore into young twigs, often at the leaf bases, bringing about the withering on a leaf growing underneath. The larvae then move into elder, thicker branches wherein they continue to borrow into the wood, completing their development there. The pattern of the excavated tunnels differs between trees. In hosts like deciduous fruit trees, the tunnels are straight, whereas in other trees, like olives, the tunnels may be circular or sinuous. Prior to pupation the mature larva bores an emergence hole near the original point of ingress, and seals it by a thin membrane. The young adults break through and emerge. ",Prevention of wounds on the tree and treatment with wound-protecting products are the main preventive measures.,,,,"If necessary, the trunks should be treated in order to prevent adults from laying eggs. These sprays are, however, only effective if applied to run-off, at high concentrations, to the rootstock and grafting point. ",,,,
Moths,Zeuzera pyrina (Linnaeus),"Polyphagous, preferring soft-wood trees apple,(apple,  pear, plum, olive...)","Apperance: This is a large heavy moth with a wingspan of 68–96 mm. The wings are greyish brown and marked with fine dark cross lines. The moth flies from April to August depending on the location (in Denmark June and July). The caterpillars have a red/purple stripe across the back and a black head. They reach a length of 9–10 cm.The caterpillars feed in the trunks and branches of a wide variety of trees (see list below), taking three to five years to mature. The caterpillar holes can be found low on the stem (maximum 1.0–1.5 cm above the ground). When ready to pupate the caterpillar leaves the tree to find a suitable spot.","Light traps have been used in the past, but were supplemented by male mating disruption traps, placed during spring on the trees, to serve as an early warning system. Another method is to observe the occurrence of “flag leaves”, the withering leaves at the bases of thin branches infested by the young larvae.","A single young larva may cause the death of thin branches, by withering or breaking. Although olives are less susceptible, the tendency of the moth to remain on the same hosts results in several pest generations developing there, causing considerable damage to the trees, which become weakened.",,"The ectoparasitoid Elachertus nigritulus Zetterstedt, (Eulophidae) has been mass reared from leopard moth larvae, but its effect on the pest’s damage is not known.","Organophosphates are used when necessary, but may only be applied against the exposed adults, and cannot be used during harvest. IGRs have been successfully applied. Same control as for Synathedon myopaeformis.",,,,
Moths,Cossus cossus (Linnaeus),"Various habitats that are characterized by the presence of host plants.  Lives in gardens as well as in riparian wood  or wetlands and even in hot, sun-baked quarries with sallow. It has a preference for Populus, Quercus and Salix. ","Lifecycle: The adults fly in.The caterpillar takes several years to pupation. In the year prior to emergence, the overwintering takes usually place quite fully-grown. They usually leave their tree and create a cocoon in the soil in some distance.  The caterpillar burrows into the trunks of various deciduous trees, and feeds on the wood. Because of the long digestion period required for this food matter, the larvae often live for up to five years before pupating. ",,,,,,,,,
Moths,Leucoptera malifoliella (O. Costa),"They are polyphagous and feed on a number of rosaceous hosts as well as on species of other families, e.g. Betulaceae. Apple and pear are, however, the preferred hosts.","Apperance and lifecycle:   The adult is whitish, about 3-4 mm in length, the wings bordered by long hairs, the forewings silvery white with reddish brown stripes and an apical small black spot. At rest the wings are folded, roof-like, above the body. Larva initially transparent, then becoming green, 8-9 mm long and with prominent segments.",,"Larval feeding induces the occurrence of round necrotic spots on the upper surface of leaves. Up to 10-15 larvae may attack a single leaf, causing loss of leaf area and even drop. The mines change over time, they become larger, appearing as concentric circles and their color changes from whitish to brown. Fruit is not attacked but heavy leaf loss leads to reductions in size and yield. Heavy leaf losses also reduce the number of blossoms per inflorescence in the following year. Several other species attack apple in a similar way: Stigmella malella, Nepticula pomella, Phyllonorycter corylifoliella. The pest prefers apples and pears, also infesting the leaves of other deciduous and shade trees, especially of the family Rosaceae. Other two leaf miner species ",,,,,"Weak pruning results in more pest damage than strong pruning techniques, because shoots grow faster and more vigorously after strong pruning. This reduces susceptibility to the pest. Scraping and removing old, loose host tree bark, along with the cocoons of the pupae, wherein the moth shelters, reduces the size of the overwintering population.",,
Moths,Lyonetia clerkella (Linnaeus),"Apple, pear, almond and other Rosaceous fruit trees.","Appearance and Lifecycle: The adult apple weeds 6-7 mm long appear in the beginning of the middle of May, the same time as a number of apple varieties bloom. In particular, the Discovery's flow often drops along with the peak of the flight. The adult females put their eggs in connection with the flowers, more specifically the flower cup where a small hole is made. ",,"The larvae (caterpillars) tunnel between the upper and lower epidermis of infested leaves and, followed by reduced yields. The pest is especially harmful to saplings in nurseries and to young trees.",,"Parasitoids play an important part in naturally regulating populations of several leaf-mining moth species of pome fruits. Severe outbreaks of leaf-mining species are often caused by elimination of their parasitoids by broad-spectrum pesticides, highlighting the need for further research and development into leafminers and their parasitoids. Surveys of the parasitoids of leaf-mining moths have been done in many countries. The larvae were exploited easily by a large number of parasitoid species over evolutionary time because they are relatively immobile and are protected poorly by their mines. In general, these showed each leaf mining species to be attacked by a complex often of over ten species of parasitoid, though usually 2-3 species were numerically dominant. Several parasitoid species have more than one host. Also the parasitoid fauna of leaf-mining moths associated with a tree genus (Malus, Pyrus) is quantitatively and qualitatively characteristic and, in general, it most resembles that found on allied tree genera. ","Leaf-mining moths on fruit trees are difficult to control for various reasons, including their covert way of life, which makes them difficult to reach with sprays. The population density of L. malifoliella increases in orchards when chemical pesticides (organophosphates, carbamates, etc.) are applied without skill, as the pesticides can kill almost all of the natural regulators of the pest. ","Use of selective plant protection products is recommended against main pests (e.g. cydia pomonella granulovirus against Cydia pomonella), in order to preserve the parasitoids which play an essential role in the regulation of leaf miner populations. ",,,
Moths,Hyphantria cunea (Drury),Polyphogouse,"Appearance and Lifecycle: Apple's beetle is a small beetle 3.5 - 6 mm, it is dark brown with a gray-white V sign on the back shield. The eggs are 0.5 - 07 mm and white. The larva is 8 mm long and white with dark brown head. The body becomes more yellow when fully developed. The adult snout bug overcomes as an adult in the ground under fruit trees or hidden behind bark flakes. From February they are active on hot days. At full knots they will return to the tree. In spring, it emerges as soon as the fruit trees buds turn green. The bill can fly over larger distances, but do it only when the temperature exceeds the approx. 10 gr. C. Until the flowering, the bill is gnawing on the new buds, but it is only at the flowering that the damage occurs. The bills raise up to 100 eggs, usually only one egg per flower. The eggs hatch after a week to 14 days, depending on the temperature and the small larvae that are cute white with brown head, begin to nibble in the flower parts immediately. As the flower is still closed, the larva is thus well protected by the petals. 3-4 weeks after hatching, the prepupulation lasts approximately 14 days. After that, the grown-up caresses out of the flower and lives until late summer to rub the leaves, after which it hides and overcomes as an adult. The bills feed on the underside of the leaves for approx. 3 weeks after which they return in winter.",,"In the first two thirds of the vegetation, the caterpillars are fed with leaves and can cause pigeon formation. At the end of the vegetation, before ripening, the caterpillars feed on the surface of the fruit of the apple.",,"H. cunea was first recorded in Europe in 1940 and was widespread in Eastern Europe by the time a biological control programme was initiated in 1952. Introductions of a number of the more important parasitoids from North America were attempted and continued into the 1960s. In older literature, other pathogenic organisms are the fungi Beauveria bassiana and B. globulifera and the egg parasite Trichogramma dendrolimi. Entomophagous nematodes (Steinernema feltiae) can be also used to reduce H. cunea populations . Several types of pathogens can infect this species, such as granulovirus (which causes granulosis disease) and nucleopolyhedrosis virus. Granulovirus has a rod-like shape. Also, an individual will be more likely to be infected at a younger age.","None of natural enemies are known to have become established, and subsequent biological control attemps have focused on the the use of Bacillus thuringiensis sprays. It is recommended to use Bacillus thurigiensis insecticides because they have very favorable toxicological properties and short withdrawal periods. Preparations of B. thuringiensis kurstaki were reported to be most effective in Hungary and Korea.",In Romania field Bacillus thuringiensis var. Kurstaki (Dipel 2x WP at 0.075% also showed good protection. The synergenism of mixtures (50:50) of chemical and biological insecticides was very effective in controlling the pest. ,,,
Moths,Hoplocampa testudinea Klug,Apple,"Apperance: The adult beetle belongs to the Torbisterne family (Scarabaeidae), which houses some of the largest and most beautiful beetles we know in Denmark (Oldenborre, Rhino bushes and more). The bill is not as bad as they mentioned, 8-12 mm long. The wings are reddish brown, slightly hairy, with a dark edge. The neck shawl is metallic green to shiny black. ",Prognosis can be based on monitoring data from the previous year. White-coloured sticky traps are widely used in practice for monitoring adult flight. ,,,"Apple sawflies are known to be controlled by natural enemies, i.e. parasitoids, nematodes and entomopathogenic fungi. In Switzerland, two generations of parasitoid of H. testudinea - A. nigrocincta was investigated in laboratory and field experiments. Rates of parasitism within single generations were variable, ranging from 12.1 to 39.7 % in the years of investigation. The impact of this bivoltine parasitoid accumulates on its univoltine host and A. nigrocincta is found to be the main mortality factor of apple sawfly cocoons in the present study. Development from egg to adult is completed in 38.0 ± 2.1 SD days for males and in 39.6 ± 2.3 SD days for females. Females emerged without any mature egg and later in their life the eggload remained small (range from 0 to 8 mature eggs). Under laboratory conditions males of this species lived 50.6 days while females survived significantly longer (72.5 days). From field observations it could be ascertained that the phenology of this parasitoid is rather complicated with fractions of the population emerging directly, later in the same year and in the following year at different times. Three peak emergence times could be observed: a first one occurred during June, well synchronisized with the descending phase of the apple sawfly, a second one was observed during August and a third one in October. Males emerged about one or two weeks earlier than females. Hibernation takes place as mature larva in the cocoon or as adult (only females). ","The best time for spraying is just before the eggs cling. In order to determine this time, white glue plates are used to capture the adult laying females.",,,,
Sawflies,Anthonomus pomorum  (Linnaeus),"Pear, apple","Lifecycle: Bills are observed in May-June. The adult beetles meet to often mingle in larger swings just above the grass surface. The first night after the mating, the female digs 10 to 25 cm into the ground where it places approx. 85% of its eggs. The following morning the beetles fly on in low flight over the grass. During the next 3 weeks, the rest of the eggs are placed at a distance of 3-4 km from the first place. ",Beating samples and visual observations should be taken at BBCH stages 53-55 (bud-burst to flower buds visible) onwards. ,"The damage is seen on the flowers of apple and pear trees. Brownish flowers that do not spring out are typical signs of apple nuts bites. If you look closely with a fleece, stamps can sometimes be observed on the buds, and possibly brownish drops of juice that emerge from the flower bottom. In the years when there is a strong flowering, the apple leaflet is no problem, but a poor flowering situation, combined with a large number of beetles, can be a major yield reduction. Crop losses caused by A. pomorum result primarily from heavy losses of flowers by larval damage. Although light infestations may be considered potentially beneficial by thinning fruit in years when flowers are abundant, populations and damage of this insect are aggregated within orchards and usually grow to unacceptable densities in successive years. ",,"A. pomorum is attacked by a variety of natural enemies including predators, parasitoids, fungi, bacteria and nematodes.  In England the importance of these natural enemies in suppressing populations is big.  Birds such as Parus spp., Passer spp. and Sitta spp. have been found to account for up to 57oh of its mortality and insects such as the thysanoplerut Haplothrips tritici and the anthocorid Anthocoris nemorum, can also act as predators of the larvae.","There are no approved pesticides against this pest. Sprays against weevils, if required, should be applied before eggs are laid during green bud (BBCH 56).",,,,
Sawflies,Xyleborus dispar (Fabricius) ,Whole trees ,"Apperance and lifecycle: All tarsi carry a claw-like empodium with three pairs of ventrally-directed hairs. The red eggs of the European red mite are onion shaped with a stalk on their tops. The juveniles are green, whereas the adults are red and bear prominent dorsal setae set on whitish tubercles.The eggs are hatched before or during the flowering of fruit trees. The newly cut larvae have only 3 legs, whereas the other stages have four. They are called, respectively, for protonym, deutonym and adults.","One or two traps per hectare of orchard or vineyard have to be placed in spring, when maximum temperatures rise above 17°C. In favourable weather conditions, the lure (250 ml 50% ethanol denatured with 1% toluene) has to be replaced every 2-3 days. When catches reach 20 beetles per trap per day, the risk of attack of some importance is indicated.",,,"No method of biological control of X. dispar exists at present. The natural enemies listed do not provide effective control, and augmentation is not likely to produce much improvement.  Bacteria (Pseudomonas chlororaphis and Bacillus subtilis) was found on the insect and in the galleries may represent the starting point for future research.","Chemical control of X. dispar is very difficult and expensive due to its protected breeding sites and its resistance to many insecticides. Therefore, sprays are only applied in exceptional cases. Compounds used previously, such as DDT, lindane and endosulfan may no longer be used. Compounds registered at present, such as carbaryl, organophosphates and pyrethroids often give only partial control.",,,,
Sawflies,Phyllopertha horticola ,"Parks, hedgerows, gardens and woodland edges","Apperance: All stages of the mite, including the females (which are about 0.4-0.5 mm in length),   green-yellow  or orange in length of 0.6 mm with two dark spots on the back are, with two darker internal spots (hence “two-spotted”); however, when feeding on certain host plants the body may be darker. The females of some populations are red, and known as the carmine spider mite (Tetranychus cinnabarinus (Boisduval).",,"The grass turns yellow. Large totter, later large flakes can be pulled up without the greater resistance. A well-trained eye is able to see at an early stage where the larvae are just in color crests in the grassy field. It is important when a fight is to be inserted, as it is often not possible to treat the entire lawn. Under the grass there are larvae, in some cases up to 100 in a single spot. In some cases the adult beetles can also cause damage. In apple orchards on the lighter fields, often the fruits of the fruit are often seen. The attacks are most often seen on the lighter, sandy and porous fields. There are thus many reports from the Jutland region. ",,Merit Turf has provided very good combat results in professional conditions at golf courses. There are naturally occurring fungi that irritate gourd bubbles.,,,,,
Sawflies,Aculus schlechtendali  (Nalepa) ,Apple,"Life history: At 25-30°C a generation may be raised in about two weeks, each female laying over 100 eggs. The mite, which lives in colonies, develops through five stages: egg, larva, two nymphs and adults. Before its last molt the mite covers itself with a few webs that emit a sex pheromone. The attracted males (which develop slightly faster) wait around the molting female and may fight amongst themselves, the winner pushing the loser(s) away; mating takes place as soon as the female frees itself from the webs. Optimal conditions for reproduction and for webbing are at about 25°C and 40% relative humidity (RH). Females disperse between plants and sites by ballooning, becoming detached from the hosts and blown about by winds. Females undergo a winter diapause, turn pink-orange (due to accumulated lipids), hide in debris in the top layers of the soil or in sheltered sites, and lay no eggs until next spring. The red form has no diapause, reproducing the year around. The webs are used to construct and define the mite colony, to protect it from predators and from unsuitable humidities (the TSSM has only a few progeny at 0% RH and none at 100% RH), to discourage competitors, for dispersal and as a carrier of the sex pheromone.",,,,"Chemical methods have been supplemented by increasingly well understood biological control strategies involving predatory stigmaeid and phytoseid mites. Predatory mites being the most efficient antagonists of A. schlechtendali, these should be preserved by choosing compatible plant protection products during the whole season.",,Research on control of the apple rust mite has focused increasingly on maintaining integrated management by balancing use of biological and chemical agents. ,,,
Mites,Panonychus ulmi (Koch),"More than 50 plant species, mostly Rosaceae, but also grape vines, walnut and others, including ornamentals","Appearance and Lifecycle: The mites are quite small, from 0.1-0.2 mm long. They are light or light reddish. The shape is long-sleeved and spits a little towards the back end. The eggs are white and oval, approx. 0.05 mm long. ",,"Mite feeding causes leaves to lighten in colour, becoming mottled and stippled. Heavy infestations cause leaf bronzing, drying of leaves and premature leaf fall. Tree growth is reduced, which impairs fruit ripening as well as the yield of the following year by reducing fruit-bud set.  In the business table, this mite has often caused major problems. Symptoms are yellow- / bronze-colored leaves that fall off earlier than normal during heavy attacks. The result is reduced photosynthesis and consequently poorer fruit quality.  Pest effect on apple yield (quantity and quality) depends on the affected cultivar, and is greater when the trees are suffering from water stress. The problems have often been greatest in cases where large quantities of chemical agents have been used because these have destroyed the natural enemies. ",,"The basic principle of its suppression in IPM is maintaining the balance between the spider and its naturale nemies. Useful mites are easily entered, but must be careful not to be destroyed wide spectrum insecticides (Nauen et al., 2001). It's a natural balance established if there is one predatory mite on 10 to 20 red specimensfruit spider. ","The pest’s larvae and young nymphs are quite susceptible to pesticides, thus spraying in the spring, as the diapause eggs are hatching, would give best results. To obtain suitable data twigs may be kept in a covered shed in the field and egg hatching observed until approximately half had emerged, which would be the best time for spraying. It is often recommended that chemical sprayss should not be initiated before the mite has accumulated 150 ACMDs. The pest may be controlled with many acaricides, but has developed much resistance to most pesticides. Avermectins and propargite provided good mite control in Syria. Pyrethroids encourage outbreaks of the European red mite. Chemical spray treatments every spring are only recommended if theoverwintering population exceeds economic treshold of 1000-2000 eggs per 2 m fruit spur. During spring and summer, sprays are necessary only if 60% of the leaves are infested. If predatory mites are present, a higher percentage can be tolerated. ","The basic principle of its suppression in IPM is maintaining the balance between the spider and its naturale nemies. Useful mites are easily entered, but must be careful not to be destroyed wide spectrum insecticides (Nauen et al., 2001). It's a natural balance established if there is one predatory mite on 10 to 20 red specimensfruit spider. ",,,
Mites,Tetranychus urticae  Koch,"Over 200 host plants, with a preference for legumes.",,"In cotton, collecting 100 leaves at random and tallying the rate of leaves infested by mites, their cast skins and webbing, from early in the season on, will supply data on the progress of the infestation. Similar methods are in use on other crops. Early TSSM damage to greenhouse pepper leaves can be detected spectrally by the reflectance of the visible and near-infrared regions of damaged leaves.","The TSSM usually colonizes the lower side of leaves, where they feed by sucking sucking the juice into the leaves and fruits. The leaves are first noticed by small whitish spots. Later the sheet changes color in reddish, dries and collapses. Such feeding causes reducing the quantity and quality of the crop. The fruits are deformed, they are lagging behind and they grow old. In the event of a strong attack, the entire plant is blocked. The plants first appear in the plant, and then the pest quickly spreads and can be destroyed for the entire time. Severe infestations of trees results in defoliation during the summer and autumn. Damage to ornamentals is seen as browning and withering of petals. Affected cotton leaves become dark-red. When infesting apples, leaves become mottled and drop. Some damage is caused by the webbing that may cover parts of plants and impedes biological and chemical control. Until the end of World War II T. urticae was seldom considered to be a major pest, most of its damage seen in late summer and autumn. ",,"European red mite is usually maintained below its economic injury level by natural enemies; there is evidence that pest outbreaks often follow the application of indiscriminate pesticides. This suggests that the careful use of selective pesticides, which do not harm the natural enemies, would be the key to European red mite management. Abroad the pest is controlled by various Phytoseiidae. In Israel the mite is often kept below its economic injury threshold by endemic predators, especially Typhlodromus athiasae Porath and Swirski. Species of the coccinellid Stethorus sp. also kill the pest, although this predator often arrives after the pest has already caused much damage. The entomopathogenic fungus Beauveria bassiana (Balsamo) caused over 80% mite mortality in Egypt.",Tetranychus urticae when attacks apple and pear can be treated in exactly the same way as  Panonychus ulmi.,,,,
Mites,Eriophyes pyri  Pagenstecher,"Pear, apple, Rosacae ",,,"The Pearleaf Blister Mite damages most severely seedling farms and young gardens. In seedlings injured by the mite, bark is hardly scaled off during bud grafting, and grafted buds do not survive. Moreover, it causes mass leaf drying in seedling farms and young gardens, sharply hampering the physiological state of plants. In fruit-producing gardens, the mite damages also flowerbuds, ovaries and fruits, provoking their decease and falling out during strong infestation. Due to the hidden way of life, even the intensive treatments hardly make its harmfulness economically insensible. ",,"The pest densities are mainly downregulated by the predatory mites of the families Phytoseiidae, Tydeidae. The mite Typhlodromus rhenanus is registered in Moldova. In Slovakia, predatory mite Typhlodromus pyri shawed very biological activity ( 82.4%), better than Ca-polusysulphid (limesulphide). http://espacepourlavie.ca/en/calcium-sulphide-or-calcium-polysulphide-lime-sulphur","Chemical control of this pest is usually not an option in private gifts. Control measures include chemical sprayings of trees just prior to and during budding, as well as flowerbud denudation.",,,,
Mites,Phytoptus pyri  (Pagenstecher),"Pear, apple ",,,,,,Spray treatment may be needed where severe infestations have been observed the previous year. A single application is made in early spring or summer.,,,,
